diseaseLabel,treatmentLabel
cystitis,DL-ofloxacin
cystitis,amphotericin B
cystitis,cefpodoxime
cystitis,norfloxacin
cystitis,nitrofurantoin
cystitis,moxifloxacin
cystitis,marbofloxacin
cystitis,enoxacin
cystitis,gatifloxacin
cystitis,tosufloxacin
cystitis,carboprost
cystitis,orbifloxacin
cystitis,levofloxacin hemihydrate
cystitis,sulfamethoxazole / trimethoprim
acute coronary syndrome,aspirin
acute coronary syndrome,clopidogrel
acute coronary syndrome,prasugrel
acute coronary syndrome,ticagrelor
acute coronary syndrome,ezetimibe / simvastatin
acute coronary syndrome,bisoprolol / hydrochlorothiazide
stupor,mesocarb
Accelerated phase chronic myelogenous leukemia,imatinib mesylate
foodborne illness,activated carbon
foodborne illness,Ringer's solution
foodborne illness,Ringer's lactate solution
uveitis,atropine
uveitis,adalimumab
uveitis,infliximab
uveitis,methotrexate
uveitis,dexamethasone
uveitis,prednisolone
urinary incontinence,midodrine
urinary incontinence,phenoxybenzamine
urinary incontinence,tolterodine
urinary incontinence,flavoxate
urinary incontinence,(RS)-oxybutynin
nocturnal enuresis,mesocarb
carcinoid syndrome,octreotide
carcinoid syndrome,everolimus
carcinoid syndrome,telotristat ethyl
aspergilloma,itraconazole
aspergilloma,voriconazole
aspergilloma,antifungal
aspergilloma,triazoles
aspergilloma,posaconazole
mercury poisoning,D-penicillamine
multiple myeloma,thalidomide
multiple myeloma,(RS)-cyclophosphamide
multiple myeloma,cisplatin
multiple myeloma,procarbazine
multiple myeloma,bortezomib
multiple myeloma,(RS)-lenalidomide
multiple myeloma,plerixafor
multiple myeloma,melphalan
multiple myeloma,aldesleukin
multiple myeloma,ixazomib
multiple myeloma,doxorubicin hydrochloride
multiple myeloma,dexamethasone acetate
multiple myeloma,(S)-thalidomide
anasarka,triamterene
anasarka,bumetanide
anasarka,furosemide
anasarka,ethacrynic acid
anasarka,danazol
anasarka,torasemide
anasarka,amiloride
anasarka,captopril
anasarka,enalapril
multidrug-resistant tuberculosis,bedaquiline
multidrug-resistant tuberculosis,delamanid
coccidioidomycosis,natamycin
coccidioidomycosis,Ketoconazole
coccidioidomycosis,itraconazole
coccidioidomycosis,fluconazole
coccidioidomycosis,amphotericin B
blood coagulation disease,menadiol
blood coagulation disease,menadione
blood coagulation disease,tranexamic acid
inflammatory bowel diseases,cromoglicic acid
inflammatory bowel diseases,clidinium
onychomycosis,itraconazole
onychomycosis,terbinafine
onychomycosis,ciclopirox
bronchopulmonary dysplasia,palivizumab
epidermolysis bullosa,phenytoin
osteomyelitis,ciprofloxacin
osteomyelitis,methicillin
osteomyelitis,oxacillin
osteomyelitis,cloxacillin
osteomyelitis,nafcillin
osteomyelitis,dicloxacillin
osteomyelitis,acexamic acid
erythrasma,erythromycin
proctitis,mesalazine
proctitis,ceftriaxone
myelodysplastic syndrome,cytarabine
myelodysplastic syndrome,thalidomide
myelodysplastic syndrome,cyclosporine
myelodysplastic syndrome,eltrombopag
myelodysplastic syndrome,azacitidine
myelodysplastic syndrome,deferoxamine
myelodysplastic syndrome,(RS)-lenalidomide
myelodysplastic syndrome,deferiprone
myelodysplastic syndrome,vorinostat
myelodysplastic syndrome,decitabine
myelodysplastic syndrome,romiplostim
myelodysplastic syndrome,ipilimumab
myelodysplastic syndrome,filgrastim
myelodysplastic syndrome,deferasirox
myelodysplastic syndrome,epoetin alfa
myelodysplastic syndrome,nivolumab
myelodysplastic syndrome,ruxolitinib
myelodysplastic syndrome,venetoclax
prolactinoma,bromocriptine
prolactinoma,cabergoline
cerebral edema,D-(-)-mannitol
cerebral edema,dexamethasone
cerebral edema,mannitol hexanitrate
cerebral edema,prednisolone hemisuccinate
polymyositis,tacrolimus
polymyositis,rituximab
polymyositis,methotrexate
polymyositis,mycophenolate mofetil
polymyositis,prednisolone
Crimean-Congo hemorrhagic fever,antibody
Crimean-Congo hemorrhagic fever,corticosteroid
Crimean-Congo hemorrhagic fever,ribavirin
chronic myelomonocytic leukemia,azacitidine
chronic myelomonocytic leukemia,(RS)-lenalidomide
liver cirrhosis,tolvaptan
liver cirrhosis,sofosbuvir
liver cirrhosis,daclatasvir
liver cirrhosis,peginterferon alfa-2b
liver cirrhosis,simeprevir
liver cirrhosis,obeticholic acid
liver cirrhosis,ledipasvir/sofosbuvir
liver cirrhosis,entecavir hydrate
liver cirrhosis,ethacrynate sodium
leptospirosis,amoxicillin
leptospirosis,benzylpenicillin
leptospirosis,pentoxifylline
leptospirosis,cefotaxime
leptospirosis,aprotinin
leptospirosis,ceftriaxone
leptospirosis,ethamsylate
delirium,haloperidol
delirium,trazodone
scabies,lindane
scabies,permethrin
scabies,ivermectin
scabies,piperonyl butoxide
scabies,(E)-crotamiton
bronchitis,cefixime
bronchitis,azithromycin
bronchitis,cefpodoxime
bronchitis,josamycin
bronchitis,sparfloxacin
bronchitis,dyphylline
bronchitis,cefdinir
bronchitis,methacycline
bronchitis,erdosteine
bronchitis,acefylline
bronchitis,dicloxacillin sodium
psoriasis,tacalcitol
psoriasis,calcipotriene
psoriasis,non-steroidal anti-inflammatory drug
psoriasis,desoximetasone
psoriasis,methotrexate
psoriasis,desonide
psoriasis,apremilast
psoriasis,tazarotene
psoriasis,ethyl fumarate
gastritis,lansoprazole
gastritis,pantoprazole
gastritis,sucralfate
gastritis,omeprazole
gastritis,ranitidine
gastritis,esomeprazole
gastritis,dexlansoprazole
sepsis,amikacin
sepsis,drotrecogin alfa
sepsis,cefotaxime
sepsis,aztreonam
sepsis,oxacillin
sepsis,ceftriaxone
sepsis,gentamicin
sepsis,piperacillin
sepsis,imipen
sepsis,ertapenem
sepsis,ceftazidime
sepsis,ceftizoxime
sepsis,nafcillin
sepsis,cefoxitin
sepsis,cefepime
sepsis,ticarcillin
sepsis,cefotetan
sepsis,mezlocillin
pulmonary emphysema,acetylcysteine
pulmonary emphysema,theophylline
pulmonary emphysema,aminophylline
pulmonary emphysema,dyphylline
pulmonary emphysema,acefylline
pulmonary emphysema,oxtriphylline
heart arrhythmia,lidocaine
heart arrhythmia,dronedarone
heart arrhythmia,(RS)-metoprolol
heart arrhythmia,amiodarone
heart arrhythmia,papaverine
heart arrhythmia,sotalol
heart arrhythmia,rivaroxaban
heart arrhythmia,flecainide
heart arrhythmia,digoxin
heart arrhythmia,encainide
heart arrhythmia,(RS)-propafenone
heart arrhythmia,tocainide
heart arrhythmia,moricizine
heart arrhythmia,dofetilide
heart arrhythmia,atenolol/chlorthalidone
heart arrhythmia,dabigatran etexilate
heart disease,aspirin
heart disease,valsartan
heart disease,sildenafil
heart disease,aprindine
heart disease,furosemide
heart disease,(RS)-metoprolol
heart disease,amiodarone
heart disease,clopidogrel
heart disease,carvedilol
heart disease,palivizumab
anasarka,spironolactone
anasarka,hydrochlorothiazide
anasarka,chlorthalidone
anasarka,indapamide
anasarka,bendroflumethiazide
anasarka,metolazone
anasarka,trichlormethiazide
anasarka,chlorothiazide
anasarka,benzthiazide
anasarka,hydroflumethiazide
anasarka,loteprednol etabonate
anasarka,cyclothiazide
anasarka,icodextrin
anasarka,methyclothiazide
anasarka,polythiazide
anasarka,quinethazone
anasarka,prednisolone
anasarka,ethacrynate sodium
psoriatic arthritis,etanercept
psoriatic arthritis,auranofin
psoriatic arthritis,apremilast
psoriatic arthritis,aurothioglucose
tetany,calcium chloride
tetany,calcium gluconate
tetany,calcium gluceptate
photodermatitis,4-aminobenzoic acid
photodermatitis,hydroxychloroquine
photodermatitis,oxybenzone
photodermatitis,cinoxate
photodermatitis,avobenzone
subarachnoid hemorrhage,tranexamic acid
subarachnoid hemorrhage,nimodipine
basal-cell carcinoma,fluorouracil
basal-cell carcinoma,imiquimod
basal-cell carcinoma,vismodegib
basal-cell carcinoma,solasonine
basal-cell carcinoma,sonidegib
opportunistic infection,ganciclovir
adenovirus infection,antibody
adenovirus infection,Deoxyribonuclease
adenovirus infection,symptomatic treatment
irritable bowel syndrome,tegaserod
irritable bowel syndrome,adalimumab
irritable bowel syndrome,mesalazine
irritable bowel syndrome,hyoscyamine
irritable bowel syndrome,infliximab
irritable bowel syndrome,rifaximin
irritable bowel syndrome,alosetron
irritable bowel syndrome,mebeverine
irritable bowel syndrome,loperamide
irritable bowel syndrome,trimebutine
irritable bowel syndrome,dicyclomine
irritable bowel syndrome,propantheline
irritable bowel syndrome,linaclotide
irritable bowel syndrome,lubiprostone
irritable bowel syndrome,polycarbophil calcium
ventricular fibrillation,epinephrine
ventricular fibrillation,arginine vasopressin
ventricular fibrillation,lidocaine
ventricular fibrillation,(RS)-metoprolol
ventricular fibrillation,amiodarone
ventricular fibrillation,atenolol
ventricular fibrillation,sotalol
ventricular fibrillation,esmolol
ventricular fibrillation,acebutolol
ventricular fibrillation,bretylium
ventricular fibrillation,(RS)-mexiletine
ventricular fibrillation,propranolol
ventricular fibrillation,moricizine
diabetic nephropathy,gabapentin
diabetic nephropathy,pregabalin
graft-versus-host disease,sirolimus
graft-versus-host disease,imatinib
graft-versus-host disease,thalidomide
graft-versus-host disease,cyclosporine
graft-versus-host disease,methoxsalen
graft-versus-host disease,tacrolimus
graft-versus-host disease,rituximab
graft-versus-host disease,daclizumab
graft-versus-host disease,methylprednisolone
graft-versus-host disease,prednisone
graft-versus-host disease,mycophenolate mofetil
graft-versus-host disease,ibrutinib
graft-versus-host disease,ruxolitinib
graft-versus-host disease,vedolizumab
graft-versus-host disease,prednisolone
tension headache,aspirin
tension headache,paracetamol
tension headache,amitriptyline
tension headache,ibuprofen
epispadias,epispadias repair
Erdheim-Chester disease,vemurafenib
heart conduction disease,bretylium
erythema nodosum,thalidomide
cerebral hemorrhage,simvastatin
cerebral hemorrhage,alteplase
Fazio-Londe disease,riboflavin 5'-phosphate sodium dihydrate
spinal cord injury,(RS)-baclofen
spinal cord injury,dantrolene
heart disease,apixaban
heart disease,rosuvastatin
heart disease,rivaroxaban
heart disease,ticagrelor
heart disease,(RS)-dobutamine
heart disease,atorvastatin
heart disease,pharmaceutical preparation of nitroglycerin
heart disease,dofetilide
heart disease,LCZ696
heart disease,atenolol/chlorthalidone
heart disease,evolocumab
heart disease,dabigatran etexilate
heart disease,Hydrochlorothiazide / Lisinopril
heart disease,bisoprolol / hydrochlorothiazide
heart disease,amlodipine / atorvastatin
heart disease,rac-warfarin
jet lag,melatonin
chronic obstructive pulmonary disease,ambroxol
chronic obstructive pulmonary disease,(RS)-clenbuterol
chronic obstructive pulmonary disease,glycopyrrolate
chronic obstructive pulmonary disease,L-carbocysteine
chronic obstructive pulmonary disease,indacaterol
chronic obstructive pulmonary disease,formoterol
chronic obstructive pulmonary disease,fluticasone furoate
chronic obstructive pulmonary disease,bambuterol
chronic obstructive pulmonary disease,erdosteine
chronic obstructive pulmonary disease,etofylline
chronic obstructive pulmonary disease,indacaterol maleate
varicose veins,sodium tetradecyl sulfate
varicose veins,myristyl sulfate
Lyme disease,azithromycin
Lyme disease,amoxicillin
Lyme disease,cefuroxime
Lyme disease,ceftriaxone
Lyme disease,doxycycline
anogenital venereal wart,imiquimod
anogenital venereal wart,interferon alfa-n3
anogenital venereal wart,podophyllin
anogenital venereal wart,acedoben sodium
medullary carcinoma,dacarbazine
metabolic bone disease,calcifediol
arteriosclerotic heart disease,aspirin
arteriosclerotic heart disease,isosorbide dinitrate
arteriosclerotic heart disease,clopidogrel
arteriosclerotic heart disease,papaverine
arteriosclerotic heart disease,tirofiban
arteriosclerotic heart disease,calcium channel blocker
arteriosclerotic heart disease,isosorbide mononitrate
arteriosclerotic heart disease,anti-diabetic medication
arteriosclerotic heart disease,beta blocker
arteriosclerotic heart disease,ranolazine
arteriosclerotic heart disease,statin
arteriosclerotic heart disease,pharmaceutical preparation of nitroglycerin
arteriosclerotic heart disease,lipid regulating agent
hypertriglyceridemia,gemfibrozil
hypertriglyceridemia,lovastatin
hypertriglyceridemia,fluvastatin
hypertriglyceridemia,colestyramine
hypertriglyceridemia,fenofibrate
hypertriglyceridemia,cerivastatin
hypertriglyceridemia,atorvastatin
hypertriglyceridemia,simvastatin
hypertriglyceridemia,colesevelam
hypertriglyceridemia,pravastatin
hypertriglyceridemia,clofibrate
hypertriglyceridemia,colestipol
lipid metabolism disorder,rosuvastatin
lipid metabolism disorder,fluvastatin
lipid metabolism disorder,colesevelam
atrial flutter,amiodarone
atrial flutter,apixaban
atrial flutter,rivaroxaban
atrial flutter,dofetilide
atrial flutter,dabigatran etexilate
atrial flutter,rac-warfarin
parkinsonian syndrome,procyclidine
parkinsonian syndrome,ropinirol
parkinsonian syndrome,levodopa/carbidopa
parkinsonian syndrome,pimavanserin
venous ulcer,becaplermin
Post-transplant lymphoproliferative disorder,doxorubicin
Post-transplant lymphoproliferative disorder,rituximab
heparin-induced thrombocytopenia,(21R)-argatroban
postoperative nausea and vomiting,metoclopramide
carcinoid tumor,bevacizumab
carcinoid tumor,sunitinib
carcinoid tumor,octreotide
carcinoid tumor,everolimus
carcinoid tumor,telotristat ethyl
polymyalgia rheumatica,etanercept
polymyalgia rheumatica,methotrexate
polymyalgia rheumatica,prednisone
polymyalgia rheumatica,tocilizumab
polymyalgia rheumatica,prednisolone
septic shock,epinephrine
septic shock,arginine vasopressin
septic shock,norepinephrine
septic shock,naloxone
septic shock,phenylephrine
septic shock,dexamethasone
septic shock,hydrocortisone
insomnia,amitriptyline
insomnia,zaleplon
insomnia,olanzapine
insomnia,diazepam
insomnia,zolpidem
insomnia,alprazolam
insomnia,clonazepam
insomnia,lorazepam
insomnia,quetiapine
insomnia,methyprylon
insomnia,ethinamate
insomnia,gabapentin
insomnia,butabarbital
insomnia,trazodone
insomnia,aprobarbital
insomnia,triazolam
insomnia,risperidone
insomnia,eszopiclone
insomnia,diphenhydramine
insomnia,glutethimide
insomnia,secobarbital
insomnia,temazepam
insomnia,amobarbital
insomnia,cidoxepin
insomnia,ramelteon
insomnia,flurazepam
insomnia,mirtazapine
insomnia,doxylamine
insomnia,thiobutabarbital
insomnia,estazolam
insomnia,ethchlorvynol
insomnia,quazepam
insomnia,bromodiphenhydramine
insomnia,propiomazine
insomnia,sodium oxybate
insomnia,suvorexant
microscopic polyangiitis,rituximab
renal pelvis carcinoma,sunitinib
renal pelvis carcinoma,cabozantinib
renal pelvis carcinoma,axitinib
substance use disorder,desipramine
substance use disorder,doxapram
T-cell lymphoma,doxorubicin
T-cell lymphoma,methotrexate
T-cell lymphoma,brentuximab vedotin
T-cell lymphoma,(RS)-lenalidomide
T-cell lymphoma,romidepsin
pancreatic ductal carcinoma,gemcitabine
tonsil cancer,cetuximab
tongue cancer,cetuximab
brain cancer,hydroxyurea
brain cancer,mifepristone
brain cancer,irinotecan
brain cancer,bevacizumab
brain cancer,lomustine
brain cancer,carboplatin
brain cancer,procarbazine
brain cancer,etoposide
brain cancer,Temozolomide
corneal disease,deferoxamine
cutaneous candidiasis,nystatin
cutaneous candidiasis,Ketoconazole
cutaneous candidiasis,miconazole
cutaneous candidiasis,amphotericin B
cutaneous candidiasis,clotrimazole
cutaneous candidiasis,(RS)-econazole
cutaneous candidiasis,ciclopirox
cutaneous candidiasis,crystal violet
cutaneous candidiasis,sulconazole
cutaneous candidiasis,oxiconazole
bile duct carcinoma,gemcitabine
bile duct carcinoma,capecitabine
myoclonic epilepsy,clonazepam
lymphosarcoma,vinblastine
lymphosarcoma,(RS)-cyclophosphamide
lymphosarcoma,vincristine
lymphosarcoma,cisplatin
lymphosarcoma,cladribine
lymphosarcoma,lomustine
lymphosarcoma,bleomycin
lymphosarcoma,chlorambucil
lymphosarcoma,mercaptopurine
lymphosarcoma,ifosfamide
lymphosarcoma,procarbazine
lymphosarcoma,sargramostim
lymphosarcoma,pegaspargase
lymphosarcoma,uracil mustard
lymphosarcoma,aldesleukin
pulmonary tuberculosis,linezolid
pulmonary tuberculosis,DL-ofloxacin
pulmonary tuberculosis,ethambutol
pulmonary tuberculosis,rifampicin
pulmonary tuberculosis,isoniazid
pulmonary tuberculosis,levofloxacin
pulmonary tuberculosis,rifabutin
pulmonary tuberculosis,bedaquiline
pulmonary tuberculosis,rifapentine
pulmonary tuberculosis,levofloxacin hemihydrate
colic,papaverine
colic,hyoscyamine
auto-brewery syndrome,fluconazole
pneumocystis pneumonia,pentamidine
pneumocystis pneumonia,atovaquone
pneumocystis pneumonia,sulfamethoxazole/trimethoprim
pneumocystis pneumonia,trimetrexate(1+)
amoebic dysentery,iodoquinol
elephantiasis,ivermectin
bare lymphocyte syndrome 2,pegademase bovine
Serratia infection,cefotaxime
Serratia infection,ceftazidime
Serratia infection,ceftizoxime
Serratia infection,cefoperazone
Serratia infection,cefepime
chronic gastritis,troxipide
haemophilus meningitis,meropenem
tinea,Ketoconazole
tinea,miconazole
tinea,itraconazole
tinea,naftifine
tinea,tolnaftate
tinea,terbinafine
tinea,griseofulvin
tinea,(RS)-econazole
tinea,ciclopirox
tinea,butenafine
tinea,sulconazole
tinea,oxiconazole
tinea,clioquinol
tinea,haloprogin
systemic-onset juvenile idiopathic arthritis,etanercept
systemic-onset juvenile idiopathic arthritis,anakinra
systemic-onset juvenile idiopathic arthritis,methotrexate
systemic-onset juvenile idiopathic arthritis,tocilizumab
systemic-onset juvenile idiopathic arthritis,prednisolone
T-cell prolymphocytic leukemia,alemtuzumab
plasmablastic lymphoma,doxorubicin
kidney infection,ciprofloxacin
kidney infection,levofloxacin hemihydrate
gastrointestinal carcinoma,imatinib
gastrointestinal carcinoma,fluorouracil
gastrointestinal carcinoma,bevacizumab
gastrointestinal carcinoma,sunitinib
gastrointestinal carcinoma,capecitabine
gastrointestinal carcinoma,oxaliplatin
small intestine carcinoid neuroendocrine tumor,telotristat ethyl
Crohn's colitis,azathioprine
Crohn's colitis,cholecalciferol
Crohn's colitis,thalidomide
Crohn's colitis,4-aminosalicylic acid
lymphoblastic leukemia,vincristine
lymphoblastic leukemia,teniposide
lymphoblastic leukemia,(RS)-lenalidomide
lymphoblastic leukemia,ibrutinib
lymphoblastic leukemia,dasatinib monohydrate
hepatic coma,kanamycin (extract)
hepatic coma,β-lactulose
pulmonary sarcoidosis,prednisone
secondary parkinsonism,Mazaticol
ovarian dysfunction,chlorotrianisene
retinal vein occlusion,aspirin
retinal vein occlusion,bevacizumab
retinal vein occlusion,ranibizumab
retinal vein occlusion,betamethasone
retinal vein occlusion,dexamethasone
retinal vein occlusion,triamcinolone acetonide
retinal vein occlusion,aflibercept
fallopian tube carcinoma,bevacizumab
fallopian tube carcinoma,rucaparib
fallopian tube carcinoma,niraparib
acute maxillary sinusitis,cefpodoxime
acute maxillary sinusitis,cefdinir
colonic benign neoplasm,fluorouracil
colonic benign neoplasm,irinotecan
colonic benign neoplasm,lomustine
colonic benign neoplasm,levamisole
West Nile encephalitis,ribavirin
infantile epileptic encephalopathy,corticotropin
infantile epileptic encephalopathy,topiramate
phosphorus metabolism disease,sevelamer
germ cell cancer,irinotecan
germ cell cancer,cisplatin
germ cell cancer,gemcitabine
germ cell cancer,carboplatin
germ cell cancer,etoposide
facial dermatosis,tretinoin
facial dermatosis,DL-lactic acid
facial dermatosis,cortisol
facial dermatosis,desoximetasone
facial dermatosis,betamethasone
facial dermatosis,halcinonide
facial dermatosis,desonide
facial dermatosis,triamcinolone
facial dermatosis,clobetasol
facial dermatosis,prednicarbate
facial dermatosis,alclometasone
facial dermatosis,amcinonide
facial dermatosis,clocortolone
facial dermatosis,diflorasone
facial dermatosis,flurandrenolide
facial dermatosis,fluocinolone
causalgia,tolazoline
thymus cancer,sunitinib
functional colonic disease,loperamide
pulmonary immaturity,tyloxapol
anal carcinoma,fluorouracil
anal carcinoma,capecitabine
anal carcinoma,nivolumab
gum cancer,cetuximab
subacute delirium,propofol
subacute delirium,paraldehyde
heroin dependence,buprenorphine
tertiary neurosyphilis,probenecid
cryptococcal meningitis,5-Fluorocytosine
cryptococcal meningitis,fluconazole
pulmonary cryptococcosis,5-Fluorocytosine
metastatic melanoma,bevacizumab
metastatic melanoma,vemurafenib
metastatic melanoma,paclitaxel
metastatic melanoma,Temozolomide
metastatic melanoma,ipilimumab
metastatic melanoma,dabrafenib
metastatic melanoma,nivolumab
metastatic melanoma,trametinib
metastatic melanoma,pembrolizumab
metastatic melanoma,cobimetinib
neurotic disorder,amoxapine
neurotic disorder,imipramine
neurotic disorder,amitriptyline
neurotic disorder,clomipramine
neurotic disorder,nortriptyline
neurotic disorder,lithium compounds
neurotic disorder,alprazolam
neurotic disorder,(±)-deprenyl
neurotic disorder,sertraline
neurotic disorder,lorazepam
neurotic disorder,protriptyline
neurotic disorder,paroxetine
neurotic disorder,fluvoxamine
neurotic disorder,isocarboxazid
neurotic disorder,(RS)-citalopram
neurotic disorder,trazodone
neurotic disorder,buspirone
neurotic disorder,isoflurane
neurotic disorder,temazepam
neurotic disorder,nefazodone
neurotic disorder,cidoxepin
neurotic disorder,maprotiline
neurotic disorder,tranylcypromine
neurotic disorder,pramipexole
neurotic disorder,mirtazapine
neurotic disorder,methylphenidate
neurotic disorder,fluoxetine
neurotic disorder,desipramine
neurotic disorder,trimipramine
neurotic disorder,escitalopram
neurotic disorder,bupropion
neurotic disorder,venlafaxine
neurotic disorder,phenelzine
